***
This file lists all the available languages for the KIT lecture translator as of 25.08.2025.
Copy-Paste the languages to be tested into the recording/transcription tests.
@author: Isik Baran Sandan
***

----List of Input Languages----
const languagesToTest = [
  { name: 'English', shouldTranscribe: true },
  { name: 'Dutch', shouldTranscribe: false },
  { name: 'English', shouldTranscribe: false },
  { name: 'French', shouldTranscribe: false },
  { name: 'German', shouldTranscribe: false },
  { name: 'Greek', shouldTranscribe: false },
  { name: 'Hindi', shouldTranscribe: false },
  { name: 'Italian', shouldTranscribe: false },
  { name: 'Japanese', shouldTranscribe: false },
  { name: 'Korean', shouldTranscribe: false },
  { name: 'Persian', shouldTranscribe: false },
  { name: 'Portuguese', shouldTranscribe: false },
  { name: 'Russian', shouldTranscribe: false },
  { name: 'Spanish', shouldTranscribe: false },
  { name: 'Tamil', shouldTranscribe: false },
  { name: 'Thai', shouldTranscribe: false },
  { name: 'Turkish', shouldTranscribe: false },
  { name: 'Ukrainian', shouldTranscribe: false },
  { name: 'Viatnamese', shouldTranscribe: false },
]
